user_id,anime_id
71749,11013
11185,1943
53474,6774
6224,996
58635,26
24307,820
25277,10418
52805,6007
39147,47
11316,2890
60917,238
11489,186
56756,4722
35328,1827
373,150
51699,1719
48664,1536
9386,7791
30956,210
60194,7311
37131,6547
5310,9776
27079,4898
15598,10521
45659,1807
53600,2167
52577,91
42035,10620
53864,3483
30415,3588
66193,4224
2951,2685
16141,3457
64659,10568
30597,167
73376,2508
70491,322
23432,934
54953,2926
24781,1535
1117,71
14870,877
20153,1290
49714,535
25773,899
15716,9213
6799,460
11319,884
4087,6351
12776,240
25891,4835
14039,593
12073,6211
22591,5680
57717,52
31162,3784
4831,408
17103,96
51240,208
10314,127
4865,237
22959,963
64421,10087
7742,467
47739,226
28746,7711
6656,3958
11359,2972
17033,10568
54652,539
50810,5507
61023,6581
52306,1530
49622,3266
49649,3174
44319,45
40474,10067
29879,4970
8223,899
9859,11771
22815,5751
72677,2926
13455,1469
30193,11757
13852,985
1927,6547
40894,1699
10989,5118
53095,8769
17734,790
59753,2236
51897,578
60798,10721
57531,1317
1340,8937
10580,1575
34336,9963
25325,4280
5847,1132
26995,20
10664,684
72899,10647
42134,9513
64887,1292
25272,896
18180,61
58522,3927
67771,11013
11346,60
6903,512
531,11266
16990,7674
19287,3086
7798,490
58115,2262
70727,4224
46141,3352
59536,2683
44518,1689
59855,395
61973,1575
51975,272
14014,1482
47877,237
45834,6895
60528,4705
50143,777
45844,8426
25151,5060
58191,1172
58651,10659
67097,1686
28746,387
57603,452
56757,10020
18298,2904
69735,2923
52947,1519
6681,45
37659,1132
37070,10030
59643,1691
24895,2014
52175,4765
25163,226
25593,911
25712,4059
11137,3588
22461,408
17308,4182
47636,532
59132,2262
71805,11771
49991,393
52341,65
66218,7674
29520,4793
59138,1569
17656,10163
38660,10119
35267,121
25920,1889
30919,732
57998,165
28466,3322
69015,2199
38557,777
59615,401
63069,11553
44363,1604
48677,1604
64150,523
69779,1482
16303,11759
17991,6377
53401,5162
67679,202
65729,2213
5503,177
57868,185
26199,4181
41337,5034
53162,54
27297,6702
34386,522
68753,3593
7846,5041
48583,710
67404,6547
12362,11266
38806,2144
40038,5681
16369,10717
57788,1237
6162,2889
49239,4224
54953,5525
52806,169
2317,4186
67576,3407
68211,1614
38059,11313
30019,11785
11773,9989
31197,269
65840,1686
47636,1908
7004,985
59299,5178
56140,6746
65840,5060
56421,6330
6633,164
22071,861
22389,401
23395,1933
48600,20
47724,207
28786,2025
8407,2236
17834,898
46092,24
15455,2130
52994,3322
68805,5940
40563,4565
29628,2736
16953,8630
17343,10049
43205,2787
25038,2592
58378,1415
55171,431
39155,406
23579,2269
22266,8476
39558,11111
14468,1535
24252,195
5826,4155
38509,6746
3486,11757
24160,10568
58841,1023
58401,11235
58068,98
29831,1281
51390,4224
1822,1686
68246,2904
26533,903
59642,298
22613,532
52518,507
47345,2167
11656,4177
44680,335
1835,834
29894,6880
55765,9919
51335,1474
15541,2986
12633,1379
24840,177
702,4282
3291,263
22223,5116
12405,918
62167,4059
60349,4181
10908,1530
55132,1594
49519,381
16084,2890
47777,226
59541,866
58321,552
34610,10681
55062,7338
53528,1830
41895,1013
26198,3784
58288,223
51468,4722
49660,3572
53896,572
22888,5682
14774,1723
51823,5983
34879,906
60005,2201
6127,4896
43002,8460
73270,2904
8285,793
19439,8675
50644,1858
25422,937
19160,555
34426,11285
54767,341
49994,2904
57427,1723
7339,3354
58849,1072
25362,3848
51693,8536
2400,849
35342,5150
51850,392
12730,9135
67848,199
21735,9065
58630,2562
55479,3958
41375,552
55016,121
61204,3470
41655,762
52527,2899
47888,11633
23002,4382
1404,243
7728,5081
53971,2498
15431,5348
29075,650
58401,9724
59035,46
26489,1698
45029,4087
25891,72
52046,4224
6332,3366
54413,237
19217,10589
54266,251
29341,10681
58587,481
64345,2025
24937,322
16172,2927
34837,66
33990,283
1307,430
69495,918
14116,30
27041,9135
73159,11553
13078,7054
24946,539
60711,3655
4950,4437
6761,57
39042,10897
68084,6547
17944,1203
52619,2001
21675,4382
11822,6707
65836,8460
37387,2167
51412,2025
49656,109
59413,712
25546,8425
55630,2104
36885,11741
7252,807
31394,7044
19830,758
28545,2508
39509,2167
49916,889
49159,1171
54316,4282
44352,1277
118,4224
32774,43
46386,4224
51075,1303
73362,5
49696,30
24587,1562
58460,4224
42097,10620
42635,2455
34473,11757
45131,164
11169,97
27782,4280
17207,2001
4505,6
17958,7550
67114,4177
69474,11757
38960,7661
41262,2472
25910,11241
50693,659
58932,4021
23066,1777
44451,5060
38593,1562
50973,934
49455,2236
36957,198
50305,4884
24689,2904
16906,6880
30008,2001
12702,508
38590,4565
56512,10162
4845,7662
27760,10793
25144,1564
54137,387
59900,2966
21737,168
25366,6772
30066,2985
49603,5525
54074,1841
58662,4177
23832,149
44125,2904
19876,4155
37201,2001
21025,8934
11630,527
21232,72
17379,10162
9301,356
11036,548
73378,4107
35841,22
41437,8888
29391,7662
17990,4722
49891,2158
66377,2768
37823,3467
27533,11441
28243,813
49811,6187
72966,11013
35457,1826
1000,3588
30541,2759
572,8026
54466,570
8099,255
55698,5231
2152,5341
61076,10218
11993,1604
60375,9919
26011,20
24157,7769
30715,7769
36870,1575
25396,11783
52856,2889
25057,2236
50977,1922
61550,227
48717,3588
4516,186
16984,67
66024,486
56590,4725
68698,901
23427,45
21262,1118
37133,6547
29626,356
35555,5962
28453,45
62649,903
63959,1678
14752,450
57110,10012
53051,6
1822,3782
36090,6974
46448,1808
50501,552
10639,1366
19549,5630
49692,6747
56504,9925
18896,901
51455,7661
19453,934
65237,5081
65754,1564
30754,4059
11611,9252
71701,3785
66235,45
24622,530
7477,417
23961,395
68242,2369
34640,11757
58273,206
53168,2924
51734,9289
58115,10163
16314,32
59051,317
56132,7791
58312,1530
28735,317
58597,1699
11073,11741
45864,1119
68297,5460
7932,2605
20591,154
53660,5079
25909,138
60031,6573
54027,8023
58725,626
52957,237
14473,7724
6934,813
41240,530
70555,6547
44698,1364
57979,2924
8184,3225
64048,7724
60752,996
61500,227
44596,322
66563,1965
65911,889
54578,6922
49153,43
28093,227
54296,2221
51462,202
18569,6895
36746,11077
57289,6408
59009,907
6563,7674
17275,20
39283,10389
67214,88
22793,2472
35064,10793
49900,10030
61511,7791
64520,1562
26058,10156
43758,2418
3193,8247
70725,10379
3446,11285
44803,6007
33144,813
60150,5114
50363,800
51262,2167
53698,6164
14099,4472
72793,11665
54051,6007
34645,572
67725,4722
70302,2904
7371,192
63469,1575
34938,11597
16284,1011
38373,5681
14558,889
1191,483
1130,348
33561,7059
30556,9253
49529,356
25497,342
65444,10408
6369,1257
42473,245
5094,6045
14812,3784
20201,127
61651,2759
52732,9465
28614,437
29453,5065
8494,44
50632,433
54093,868
29154,2926
46581,8630
49186,6884
66264,1699
36306,132
17079,9252
23182,5525
43915,401
28789,356
57847,762
1807,9331
16073,762
48350,4246
5842,232
5908,934
35120,355
73038,10020
55107,27
52059,2236
67627,1205
59704,1011
52052,4550
13566,431
43529,73
66791,1559
13985,1559
51674,8100
16077,10469
22821,5680
14809,10161
57454,2472
51450,3588
57608,1270
28569,6746
67390,2034
4806,4437
54344,272
19439,8247
17515,121
2441,10793
10343,448
66769,463
7533,322
46255,227
29453,6634
66370,9513
16017,170
70369,9989
68595,987
64438,68
51448,4793
7533,73
60463,2215
69652,356
35555,2169
29835,43
21081,4654
49412,4789
6050,1178
60379,1506
11348,6927
24788,3784
60630,6045
48923,1
55100,9330
21538,1108
46357,4898
26075,11491
47602,10083
13258,1566
3396,11759
58624,237
59112,1361
57410,3457
54292,1887
19281,10659
49405,3731
7625,2167
51859,1723
6808,2970
49622,539
48228,10568
3210,905
50599,4981
60872,27
25087,9989
3821,9253
48097,11757
7980,145
72760,32
35154,10793
35447,11111
70609,813
23849,4181
32829,5300
58572,1748
51932,267
62589,430
16331,226
40956,72
37907,3901
58994,97
51923,11759
30773,4565
7511,8768
41662,861
20992,2594
67389,578
34577,121
53293,5682
63076,4181
5831,813
52698,478
30577,3588
66281,874
3029,10477
23013,10153
47686,1601
61397,1046
11840,10408
26670,5356
6611,534
42202,892
58920,2369
27323,4472
21273,43
26941,9756
28230,5682
55433,1172
52837,5256
58090,1382
2944,20
50867,6372
31696,3927
52719,740
51741,9989
3416,587
45539,1569
11522,164
40650,2133
4366,66
8231,356
39530,1689
39864,149
34411,11491
16880,1575
29866,120
56757,3901
32553,6547
10235,2002
22137,1210
43131,523
13859,227
5908,953
51491,690
59343,3653
41308,6895
58818,7
40834,2107
12407,11553
66819,5341
18579,269
49786,2680
29706,11111
28574,2472
53285,2119
21045,667
36466,10378
39652,226
53970,66
61397,90
12003,7674
24188,9989
27562,9253
22870,996
22983,10897
54873,2111
18268,228
22279,246
63318,903
49410,169
48853,524
67275,132
29668,226
58943,3782
58804,1719
4993,5116
20401,5114
21086,849
56414,11757
41462,10715
20313,3225
67559,6746
42668,146
12415,7769
54983,6922
52991,1055
25378,3673
7345,123
10485,1192
2249,2927
54800,5940
14555,1564
57205,11111
26583,49
18581,207
6608,713
34920,7079
13623,539
67807,919
60713,5940
13408,10620
436,10897
30180,578
41584,9756
23631,10122
17514,9756
8221,1165
59924,192
5847,874
26824,603
7421,481
26553,9888
67378,490
63878,895
68237,8476
7081,8023
66877,317
29393,5081
60137,2986
52156,237
23816,1172
6984,2966
64244,5279
67451,461
32734,8557
38997,251
7824,1887
49403,323
54069,6974
12613,5530
24521,7592
54713,6974
68243,1604
50592,420
59841,9863
20617,1535
46373,512
33811,6586
14008,101
65161,8536
40764,11111
39024,6634
9369,47
22962,987
55455,387
10588,1121
44042,11013
55308,1535
5189,821
47981,226
35788,11061
53847,1364
39009,9252
26695,1222
24261,7768
20075,5300
39427,450
70177,120
27448,30
7516,2025
5942,111
22712,2514
10314,11597
7365,3901
5709,3167
20930,1535
23519,1618
62130,10624
454,5262
66471,270
23998,2251
14912,8246
59666,1980
71118,430
31507,245
58055,462
29730,5029
15613,10620
54316,512
45205,6114
8861,4026
72760,3713
3725,8675
50599,4705
55636,355
47972,7674
19661,9056
22443,11771
61443,3031
61501,4280
49321,1562
36055,3470
8662,1535
48482,52
66969,1
18876,986
51441,6347
59815,2926
71122,3457
5717,2942
73258,513
44171,1915
38252,4081
54112,1361
7846,1535
19874,9130
3497,2899
5516,269
50100,2129
55566,1557
59125,384
56603,150
36402,8675
35143,3783
7177,11113
47291,9289
50404,10588
60978,983
68202,226
26308,9731
24599,2508
9367,47
37198,9062
6066,1504
59761,11785
2991,2926
62812,11433
6056,264
6876,4835
52371,3166
2025,7669
29950,6956
5899,902
2028,6178
19179,1157
42668,2952
50775,2890
57186,9656
53823,334
5065,1047
22402,3901
20385,609
63337,8086
6737,325
65667,9919
45875,1278
22894,99
58755,5680
28672,855
72495,77
49373,264
67883,227
52792,4752
24311,5258
60763,9135
66816,2966
26959,71
35802,11013
29477,199
35451,3784
61103,226
32361,4081
55960,7711
31152,1887
6985,5300
67378,226
219,1889
17590,7193
66780,1808
225,11123
497,9724
1679,4752
19930,4059
12757,33
28196,1498
11359,6941
22608,4181
69418,199
67214,9117
58519,143
59098,150
48989,227
52240,3420
65239,5178
66665,104
52371,267
10520,390
44305,8557
23983,8425
38378,2236
68536,1689
22278,451
10622,1335
13227,10396
61397,168
66449,5526
68662,369
49663,115
3193,210
8561,6746
58054,4437
56612,8100
23716,270
31516,339
67743,9314
24435,7647
56912,323
57661,8086
23072,1575
13815,1564
5228,239
41664,10897
51388,5114
23852,2001
7478,4382
51722,149
57521,1519
16823,7647
16830,10155
15817,9989
60634,9756
34370,6347
6459,10087
61388,16
23922,1222
3262,2117
27396,199
59777,652
68559,54
49953,3652
22362,4752
17622,10418
20100,2966
24215,5177
49293,909
18591,856
29797,8129
12701,10793
16142,899
21612,4181
41805,356
54564,73
52213,3174
30570,3167
23832,6325
26115,2889
54163,2490
55852,8769
26688,6347
49766,650
6611,4896
72185,5114
67866,785
49372,6956
27333,1690
59044,5060
4436,9989
22020,245
8389,10897
57465,73
7350,9544
2924,7054
49786,4262
35459,11703
53620,4280
6237,135
40514,10260
16979,10793
21344,2001
52268,1469
65966,431
23427,1033
13881,11757
68453,6802
12285,10620
52422,285
12040,1535
23791,1704
58352,3655
62602,8246
70349,8246
47713,251
22406,11001
22264,3342
30898,11679
30246,8246
22109,7769
50526,6884
22977,5680
54197,849
29802,4155
47961,408
25015,1559
58316,5251
21511,6746
46962,1559
67535,1033
10903,208
11422,5177
60949,2404
5074,1954
18990,877
18973,10087
59299,6772
38540,1690
59581,232
25141,6178
53496,199
6601,1132
24527,6172
8820,8557
21295,9135
11398,90
21775,136
52375,2236
25917,355
51011,2520
39869,10897
5411,3225
50458,255
70016,9253
29861,269
28974,64
44122,904
65105,270
54825,66
73012,457
16068,6793
39042,1366
50673,10863
16824,2759
58016,6164
63907,4872
22618,2952
37267,11013
7205,1965
72374,5114
46256,339
38506,10161
3695,2605
61193,431
6724,358
25288,2363
24325,3731
29627,147
61031,6956
47778,227
10697,6707
32903,226
11403,889
50194,3686
53624,4898
40365,205
50870,1689
53804,9136
16556,8023
61199,5682
29136,3805
54698,11179
31359,3588
71655,4224
73460,137
44835,8630
27444,9253
57648,2251
20761,800
11608,9919
69248,391
53169,126
22693,9135
35400,5630
32650,578
23734,20
34057,1689
45532,11111
28426,10805
10038,1
66625,2608
61529,5060
11922,9919
12148,2605
56925,6702
66224,205
59258,433
15759,9065
16044,68
60463,1397
6435,2120
10528,2034
58531,439
46418,355
14676,1292
29887,6922
30324,5680
36159,1519
45547,5081
22572,7082
15629,1535
69996,1699
44924,10087
52240,2963
23214,5630
16402,813
19312,4752
51495,1593
28569,4654
66975,6573
19448,10092
2874,9330
24988,10357
10250,169
7401,597
438,433
28112,11235
66755,1261
59722,2500
23911,762
47291,813
28785,764
59466,938
22482,8888
55072,1818
19429,298
42277,10620
42645,6547
66109,10308
8256,1822
49656,594
16127,249
4956,27
59753,617
39590,9969
10989,6127
67458,2251
10508,462
21571,2157
55590,523
57444,411
4852,1887
8084,205
59973,442
53698,3167
61033,270
4254,9253
20451,6547
8120,10030
49896,265
66121,2001
10221,903
35850,11113
26641,1852
10070,2787
21691,1313
60491,8934
21160,9724
50625,2969
68171,2952
60402,93
50167,1498
26438,2928
59632,2746
16865,6880
5630,154
17571,10163
7252,185
55991,150
43125,6747
37314,6380
49653,882
14719,6637
58219,1033
53669,10294
10659,9204
66823,202
41709,2002
6642,3901
51677,17
47719,322
23512,974
53265,6347
65100,4224
54794,5
6670,2593
23221,6634
41797,6098
39041,11597
49342,1143
6167,2759
67563,6163
6515,949
23734,4437
66667,4725
38479,904
7672,10495
22220,10067
39477,1882
45813,1604
63066,2216
44929,1984
35177,8675
35721,2581
17129,10418
47831,72
5056,936
460,4654
35404,3225
33192,149
24143,6956
59183,1726
52608,512
10615,239
48018,223
66195,46
33998,11757
59308,161
68091,6594
5916,250
53087,732
19304,30
68431,8425
60294,6802
2290,8630
53232,813
25031,8476
17895,3572
36192,6573
53183,849
7239,10162
68125,10396
27509,10793
10826,11701
26076,121
39415,16
23977,9724
41522,10793
5310,249
18813,11285
16340,437
21550,240
38610,2926
27219,10020
59205,232
59486,1378
38451,2890
65944,1457
19156,889
42348,1519
63240,1564
66059,3588
34425,2104
51276,145
59805,212
40474,8287
55090,528
15519,74
66028,2926
52750,2787
1477,45
20858,10620
49990,7711
26140,5041
63765,10897
56893,32
4921,22
53686,1535
17547,1830
69327,6746
60537,9331
12907,138
67487,4181
16242,6164
31066,10165
39921,3369
39002,4725
5392,31
68202,6895
14962,6114
45980,5258
48243,20
65856,2167
10640,372
64799,2759
23129,508
8299,907
51106,1480
45885,400
50234,1172
14312,3713
6984,2251
59682,2787
49533,2031
65156,4437
62153,2001
26053,7596
49471,71
4697,6547
67596,6945
40744,5228
11793,2167
61095,2593
28193,8888
49432,120
27501,4938
2812,226
58980,1719
45007,11771
31029,323
31195,9919
44184,10497
51599,33
58583,4015
10229,226
24337,9330
10692,585
1060,468
5760,10165
46046,5196
17177,6880
7532,1810
59585,6045
661,2269
22454,467
17597,4181
66165,819
49993,8211
53482,10418
26262,1980
28139,6347
49106,1024
17613,1535
21331,6347
7776,430
21627,5081
33654,20
54027,11179
13861,10589
13270,11771
36995,4382
7726,93
16369,27
6344,5702
43937,4896
68150,4224
34513,2404
59400,2759
53120,750
37459,5205
17895,1536
54244,11633
6151,1704
14094,11741
39052,10681
4803,740
68797,1894
40026,9989
59973,813
49879,594
53061,87
71858,11757
32687,849
5394,223
25867,9047
50758,5690
54872,4981
47480,11771
45897,9919
23187,444
20923,10087
53149,1723
30555,898
41836,658
58994,270
39298,11741
57731,888
68781,2107
58560,270
34140,4181
61056,304
51982,288
23031,9756
52110,10030
50877,1163
51330,2508
6626,9379
61254,229
69076,3033
16789,226
23362,1689
435,5177
60363,101
72049,4382
68316,1686
56454,2904
48380,4182
40258,11111
45441,10163
65764,1818
60954,6007
24233,5177
5206,450
27304,985
64674,223
10329,4938
49504,4884
57501,4550
53188,10863
15527,121
49503,119
27328,6421
62822,1575
13894,2167
20435,6773
28574,3958
52018,10165
8754,2397
19686,11111
59723,2248
50644,156
34388,11123
61289,6707
54027,184
68013,73
18788,10721
11081,125
58841,258
46010,2251
64620,408
18975,2904
31604,7724
55089,8475
16142,2397
6384,878
24165,166
47324,6547
24890,552
17186,521
37632,43
17095,282
6384,120
35157,7769
7769,2971
11611,11771
22674,7054
59229,191
28276,356
49133,4896
39199,2808
51277,4382
56816,6114
294,5231
21688,6377
11438,9981
22977,154
18303,6347
28168,1535
70161,1121
67671,543
21559,4726
13000,4107
9222,121
47995,6702
16482,2966
70900,1669
51341,1506
56429,7311
5836,3572
60069,6098
16025,1363
14404,430
23664,4898
52613,479
60160,10357
47724,673
3436,534
47789,43
55561,6773
61691,1992
2002,874
14105,9513
27657,6880
21914,597
6339,11697
9316,2889
6002,3572
43655,10568
30896,3588
39110,10271
123,6880
59813,462
45659,695
10640,135
27050,242
67828,72
34547,3076
39408,10155
6968,6438
20900,6347
65699,528
68082,8630
72107,10020
49769,355
26375,1859
70888,11785
24984,5680
6401,2167
72516,10408
40278,10686
25101,3228
73393,10218
63090,1575
65347,4155
64919,91
30670,558
565,430
54112,3031
51458,73
58448,2346
39081,5027
66531,1594
26543,9331
26803,4654
7751,109
34920,1122
34514,1425
52120,4654
27304,121
58068,8557
45959,11771
25056,400
41248,11771
41834,1222
26842,762
27958,9330
37724,670
30148,1140
68719,6768
66327,1690
34358,395
54296,996
72005,552
25970,3466
18798,4280
29899,1640
52570,1303
35347,225
34990,8630
66016,6746
53642,273
67646,4725
30876,52
72092,9989
58661,120
49389,1854
55061,5526
11213,5196
11452,1568
36862,895
43769,356
61770,8516
45883,793
64872,223
25014,1818
44433,3359
53588,51
36109,6880
23165,849
38920,9782
57419,442
49208,430
65953,6377
9903,8460
44384,2683
29858,1000
52384,10800
59479,1
12636,1699
54378,469
21020,4181
60267,2167
28499,1889
1232,1889
7094,350
6585,156
58219,878
66427,5680
24836,10659
59160,164
11150,3588
5131,228
45539,93
55908,1120
25875,530
69843,597
6583,1015
5725,4650
6223,2966
35025,388
17888,1816
22437,1575
25236,2225
46055,6045
1103,245
52565,2235
52638,2563
50973,30
52183,10863
72893,1575
46860,249
58059,8726
62182,996
53401,2104
7120,137
28759,2890
66700,24
4807,1571
14819,136
33918,3782
12175,4081
21048,4722
55474,2961
55400,1575
36245,2236
16845,2926
54077,8557
7665,64
13103,20
57527,1604
50005,7193
28697,5258
62807,877
5829,1562
50822,4884
48177,3653
29565,7474
59521,1361
5237,513
58051,355
34412,3269
58251,750
61337,101
26661,356
24163,11235
57439,4898
38804,7054
18379,1575
66054,30
28719,120
11987,2950
2072,20
41027,8068
9403,68
13427,572
61145,892
35363,11757
53605,26
16284,2398
43476,6702
37800,10087
27153,2236
66109,7058
25670,10049
23808,3501
23962,1118
44960,10495
18717,4224
69661,270
27121,19
50734,3092
49936,2144
28783,5680
30267,6325
19461,464
64613,1482
49009,10029
54285,2448
27551,1601
24817,11441
61690,225
26313,10396
59495,1829
26068,451
50877,8425
22464,1914
30207,11757
50367,5341
22574,66
6887,522
7748,100
60375,3002
35653,1887
28829,101
73488,523
65161,269
60409,9756
35902,4181
60612,7059
6392,1003
57110,5681
27861,6547
6315,9253
9231,2889
475,178
55473,226
66506,7674
13505,11597
25354,2207
1381,3782
51526,901
40824,4535
43251,2994
14823,8676
14852,9989
23921,2363
27557,572
22487,11771
72064,11111
6420,4550
59997,7769
30814,849
21858,6773
54499,2713
60008,6163
52066,5204
53923,3782
13954,1258
11018,1829
59490,392
59531,1967
8416,2031
53444,469
73234,9366
34333,4654
68081,2124
54275,251
50042,1726
48396,227
23735,227
40759,2904
53598,1816
45613,10800
9737,996
70669,2034
13337,6368
30782,6802
50369,304
53184,5258
61089,267
51119,3407
19569,2167
6384,1044
55214,4722
28764,2923
65949,1361
64233,892
13375,9724
73406,1543
63846,136
58603,875
25070,5680
2812,1826
10290,5526
32241,1559
21025,9253
21926,90
41816,252
22699,486
20614,199
6144,1088
32894,934
12459,9919
25152,44
102,205
48074,6527
42697,226
29827,781
17097,6956
45890,550
10795,9340
8845,11703
20049,1589
52200,136
30496,2034
59026,5785
72056,150
64155,145
37835,523
42908,1698
11359,7170
11404,490
58113,2986
38415,1564
18270,166
4157,7082
68130,535
58708,3221
23921,1118
38538,2604
57208,1535
50375,2952
5257,430
28311,20
71971,10396
62094,1530
35404,4224
31955,5337
22008,322
67749,8675
69891,2001
71420,237
25793,10165
48201,270
37619,430
71904,6574
51500,3956
32660,10456
65729,209
68240,1535
52018,1248
4540,10087
30066,3958
35809,1689
63824,5030
13569,9107
20593,10161
54589,3167
71699,6747
2686,187
6056,1592
7551,191
301,934
61635,4725
54381,770
28430,789
28087,2404
39214,19
54459,9465
7713,1293
23439,1911
61881,11285
40524,2418
61546,93
6602,4551
65699,2001
65863,8516
53315,9074
66510,6676
4979,893
59371,3958
25442,240
68546,2236
62540,153
5435,6884
51269,1571
12621,1502
55305,3652
52041,400
16572,9065
3759,6880
58853,6573
39015,1604
10306,731
68777,1074
45132,3407
4857,2129
24366,199
33982,7791
61272,4896
36515,11757
58024,77
34817,2022
5776,239
18117,10460
11400,2205
14490,6702
72993,855
58054,792
43280,1818
11448,9776
27432,936
27453,9919
26109,431
57516,2605
3360,10049
7114,1025
23668,1698
51330,4483
40722,1430
39461,5114
25987,3974
59994,47
23660,5116
14883,550
1530,1564
39596,1292
1807,4224
48310,3032
54377,5690
52035,154
40372,11077
66309,2994
58623,1482
36440,895
50761,1238
6683,3785
43373,405
53630,4477
49327,1037
16980,191
46483,437
1800,9253
57155,138
39804,9253
10456,8425
3379,4107
53183,4618
7387,60
22878,1
51005,4107
2951,303
49565,6864
6035,4282
40040,9260
39631,469
14111,2108
31645,3784
25829,2025
63550,227
3782,1818
44322,11013
59480,205
31297,11741
25079,934
72223,11577
43625,9675
34678,232
1284,513
34132,9253
15356,61
65733,3358
8428,30
18030,6547
49000,227
61254,6922
30562,2386
52722,255
30680,10800
25252,10087
31374,6007
56414,7270
52594,6637
50928,790
40038,905
65311,341
29453,5702
66510,225
30427,523
11416,433
71762,11577
61082,72
10543,272
54857,1805
8435,11757
6384,1276
67829,8769
15936,5940
59061,87
3141,7311
58943,3457
29113,11577
7157,4059
65836,1637
68020,1691
38349,10714
382,4280
41688,1249
61983,469
72977,205
53602,30
51006,1215
5442,392
46327,5341
27791,1520
28856,3901
51081,66
57191,1847
25308,6875
59774,4483
42356,7338
25314,5081
50775,114
27657,1838
25165,11285
28434,10161
572,9274
6710,5713
8088,1535
48890,507
52481,1142
6305,2904
60723,31
60031,762
51377,2116
26964,356
39148,6408
23395,1969
24182,2963
24605,11241
55108,227
4883,795
30394,4181
24605,2472
47939,1562
2906,1118
59052,54
28622,245
8523,2167
52039,6045
73288,430
57456,135
34498,6773
12831,2001
38429,7054
39161,5152
57776,1943
51530,6747
48241,813
56631,6325
22287,30
44515,10153
64384,1575
73515,11411
7913,9074
26951,4898
54466,1698
10761,590
6113,341
70665,8676
70633,6467
68454,7661
49930,1852
65994,3456
16536,7311
19787,10165
67390,1530
52014,3430
70939,9919
15135,1118
43559,6
53124,595
33086,889
43609,2001
57558,132
49094,1796
17096,392
52422,11697
21276,2904
39836,1709
55642,3713
25273,764
40945,6880
58668,488
5386,6880
72317,123
19012,2994
17317,6880
45896,7465
46178,160
50867,543
53713,426
1169,11703
42635,375
70585,2203
72857,6213
55271,1726
45319,4106
44293,45
20588,6707
40476,2904
52994,4726
27666,195
58296,3574
49099,2001
46029,233
8313,149
69313,1575
57512,393
51562,1854
54634,3457
60023,2986
29973,356
5465,416
19607,390
40648,71
19199,10278
41108,2290
27468,9135
9032,6203
3492,11577
57439,6880
60638,2424
26274,6372
26465,9989
26982,3467
43527,9253
61050,11111
27243,10500
59006,2001
11497,121
27762,164
11180,156
66849,1852
11252,509
40415,1689
50824,1357
60645,3091
49418,902
57944,527
59610,90
35101,4280
17622,1726
38386,3318
26457,10620
18722,4181
54580,2001
7654,5593
1549,594
22039,1946
68578,6707
57731,937
41019,1535
65842,1571
20046,11785
73282,322
31337,5081
55451,6547
72776,3467
31619,1575
33614,513
51927,20
49143,47
50025,10020
40371,30
29175,578
10760,329
38363,10396
5895,326
23544,5957
10184,9253
55958,240
50897,1889
23343,3349
51493,10905
9108,5231
4107,431
33010,11759
5766,8038
17585,7058
51075,81
20832,57
71239,3974
51781,2248
2200,9919
72175,9333
12604,10162
11536,6045
45352,199
23532,10067
50272,9989
58624,10686
43404,6291
19232,22
12733,889
25387,2129
42676,4224
45388,2251
54707,5233
3788,1017
51661,594
2944,237
27592,2287
54869,5341
17620,11577
65953,3467
61804,527
72294,535
69876,142
32049,3962
8049,4015
60921,658
57672,1535
31338,43
6034,831
49345,9253
39222,2424
40824,9919
53817,253
51258,3001
12718,149
28385,713
25563,15
3033,478
66184,3407
52121,1535
57866,688
4552,3167
57496,1091
52519,658
47627,512
48243,1210
71490,7337
63488,10793
4406,790
12514,569
50374,902
37600,10620
55566,427
73298,101
70370,1498
3167,9253
73172,1835
24972,86
46128,2805
8926,7054
3285,10810
20954,1056
69341,5460
910,996
955,5114
50221,875
52829,147
41228,199
45375,431
65005,205
67430,1575
67311,11687
55410,121
29409,11111
61056,7054
21896,11241
5374,7598
29753,10620
67689,890
52432,2144
6722,8857
22354,953
22187,10417
57653,191
24190,11665
15188,8769
21872,846
57708,1066
62262,578
49712,2031
14752,355
32100,269
53982,1729
1096,11061
3212,32
64038,11111
66706,7465
7180,143
35656,6746
478,9047
46145,9203
59682,1519
34514,900
17752,10711
5174,1140
59634,372
65752,2695
21082,11371
21633,10721
58565,431
51014,1691
35833,10163
21936,5258
29150,11757
5849,3841
57822,405
53790,2926
37070,6880
25552,430
70725,2402
11593,3354
3278,11757
43883,1689
58980,937
33831,269
72227,10302
13674,226
47612,72
21833,5356
32801,11759
21782,10721
21646,1887
17422,245
11567,563
67720,4382
64676,6479
29236,709
24592,384
45209,11757
30141,9062
65564,2034
59795,45
68925,3231
69620,11741
1541,4382
17058,4382
18253,2001
43757,6351
65176,889
17311,6707
67869,225
20825,7
56190,6178
24312,7647
26855,2167
22578,1696
50287,4081
67311,9289
35148,8676
25961,10161
68614,142
28759,467
1963,9047
11303,139
52891,3784
27694,68
14539,11701
41389,3407
22461,1889
11656,270
50022,1535
52109,9331
52248,1751
6030,8937
52131,6198
9772,1607
3204,4898
63659,264
27002,30
51005,6895
7294,481
57669,6574
7435,4789
65088,2923
24338,437
34959,1498
45991,3091
66360,1535
56952,6547
25641,228
48238,329
28690,846
68801,2210
39367,8768
54992,1913
66012,6594
40606,535
56132,9617
1619,9756
45400,7791
